SOURCE,TARGET
6,64
6,310
6,288
6,6
6,279
6,279
6,182
6,37
6,310
6,109
6,310
6,202
6,63
6,279
6,709
8,24
14,624
14,14
14,710
14,20
14,199
14,199
14,355
14,355
14,355
14,132
14,711
14,38
14,113
14,113
14,20
14,37
14,38
14,308
14,326
14,396
14,38
14,71
14,712
14,169
14,713
1,714
1,24
1,37
1,326
1,74
13,2
13,38
13,38
13,38
13,715
13,716
13,178
13,47
13,47
13,717
13,718
13,64
13,179
13,326
13,38
13,38
13,716
13,38
13,279
13,51
13,2
13,719
13,47
13,51
13,38
13,47
13,51
13,29
13,7
13,24
13,13
13,51
13,389
4,720
4,117
4,15
4,76
4,4
4,7
4,8
4,721
4,722
4,105
4,28
4,47
4,723
4,722
4,724
4,725
4,726
4,726
4,47
4,727
4,38
4,8
4,47
4,37
4,728
4,729
4,121
4,6
4,117
4,20
4,730
4,78
4,722
4,731
4,732
4,6
4,6
4,733
4,734
4,722
4,47
1,24
1,2
1,332
1,382
1,1
2,7
2,7
2,7
2,735
2,71
2,736
2,737
2,738
2,7
2,411
2,13
2,739
2,740
2,2
2,7
2,14
2,20
2,14
2,293
2,741
2,47
2,742
2,7
2,7
6,105
6,743
6,744
6,745
6,746
6,656
6,747
6,748
6,199
6,749
6,750
6,360
6,308
6,751
6,752
6,753
6,7
6,28
6,754
6,755
6,258
6,1
6,756
6,757
6,758
6,7
7,392
7,289
7,759
7,392
7,760
7,761
7,759
7,762
7,192
7,132
7,763
7,20
7,51
7,204
7,762
7,20
7,764
7,765
7,766
7,767
7,132
7,768
7,769
7,133
7,13
7,133
7,759
7,7
7,770
6,47
6,771
6,7
6,772
6,773
6,202
6,774
6,6
6,334
6,775
6,587
6,776
6,51
6,6
6,132
6,354
6,354
11,777
11,778
11,779
11,780
11,781
11,782
11,783
11,784
11,785
11,786
11,787
11,24
11,788
11,789
11,784
11,790
11,791
11,792
9,793
9,794
9,793
9,795
9,793
9,793
9,796
9,797
9,798
9,798
9,793
9,24
9,409
9,799
9,794
9,800
9,801
9,802
9,803
9,24
9,20
9,804
9,24
9,805
9,696
9,806
9,794
9,797
9,807
9,24
9,808
9,809
9,810
9,811
9,812
6,7
6,6
6,397
6,109
6,813
6,202
6,279
6,814
6,13
6,334
6,17
6,6
6,6
6,365
6,125
6,13
6,7
6,7
7,51
7,51
7,51
7,24
7,16
7,6
7,334
7,52
7,38
7,14
7,815
8,816
8,817
8,818
8,819
8,820
8,7
8,6
8,8
8,821
8,7
8,822
8,7
8,823
8,20
8,824
8,169
8,825
8,299
8,826
8,76
8,827
8,326
8,828
8,829
8,4
12,308
12,12
12,12
12,830
12,47
12,831
12,832
12,833
12,833
12,36
12,834
12,835
12,836
12,36
12,837
12,838
12,57
12,832
12,12
9,839
9,175
9,840
9,175
9,841
9,840
9,842
9,843
9,844
9,845
9,846
9,175
9,175
9,175
9,847
9,848
9,849
9,850
9,851
9,512
10,852
10,853
10,854
10,855
10,10
10,486
10,856
10,857
10,858
10,595
10,858
10,859
10,860
10,849
10,861
10,164
10,862
10,863
10,864
10,865
10,866
10,867
10,486
10,868
10,849
10,869
10,849
10,870
14,64
14,871
14,178
14,2
14,2
14,2
14,872
14,873
14,874
14,64
14,875
4,7
4,876
4,24
4,7
4,8
4,6
4,722
4,117
4,47
4,877
4,878
4,24
4,879
4,880
4,879
4,24
4,879
4,24
4,109
4,24
4,24
4,8
4,554
4,12
4,554
4,117
4,720
4,554
4,881
4,4
4,554
4,8
4,15
4,14
4,76
4,4
4,554
4,4
4,4
4,8
4,882
4,883
4,554
4,884
4,24
4,24
4,24
4,885
4,886
4,8
4,887
4,14
4,4
4,117
4,28
4,279
4,888
4,47
4,7
4,78
4,7
4,7
4,6
4,889
4,726
4,24
4,47
4,890
4,891
4,24
4,7
4,38
4,8
4,24
4,892
4,8
4,47
4,893
4,24
4,24
4,12
4,121
4,894
4,6
4,117
4,6
4,24
4,78
4,730
4,733
4,47
8,895
8,828
8,428
8,896
8,897
8,898
8,121
8,51
8,899
8,900
8,748
8,825
8,469
8,428
8,901
8,902
8,903
8,904
8,905
8,906
8,907
8,20
8,908
14,909
14,37
14,7
14,105
14,910
14,911
4,428
4,912
4,76
4,913
4,47
4,438
4,914
4,915
4,916
4,256
4,917
4,918
4,919
4,8
4,920
4,169
4,334
4,921
4,922
4,165
4,923
4,924
4,8
4,925
4,926
4,927
4,928
4,165
4,929
4,930
4,931
4,932
6,7
6,397
6,6
6,13
6,334
6,17
6,6
6,6
6,125
6,933
6,13
10,24
10,934
10,935
10,936
10,937
10,938
10,939
10,940
10,941
10,942
10,943
10,944
10,945
10,946
10,947
10,948
10,949
10,950
10,951
10,952
10,953
10,954
10,955
10,956
10,957
10,958
10,959
10,99
10,938
10,960
10,947
10,961
10,947
10,962
10,963
10,600
10,115
10,942
10,964
10,965
10,965
10,164
10,966
10,967
10,587
10,952
10,965
10,968
10,969
10,970
10,971
10,972
10,960
10,973
10,974
10,975
10,975
10,955
10,976
10,977
10,978
10,979
10,980
10,99
10,981
10,982
10,983
10,984
10,985
10,986
10,987
10,988
10,989
10,990
10,991
10,955
10,965
10,992
10,993
10,994
10,993
10,995
10,958
10,996
10,958
10,997
10,998
8,999
8,1000
8,1001
8,531
8,1002
8,1003
8,1004
6,1005
6,1006
6,365
6,117
6,17
6,354
6,204
6,1007
6,365
6,1008
6,7
6,7
6,334
6,6
6,365
6,365
6,365
6,199
6,1009
6,1010
6,7
6,178
6,13
6,7
6,2
6,7
6,1011
6,7
2,1012
2,1013
2,24
2,1014
1,1015
1,38
1,290
1,727
1,164
1,1016
1,178
1,1
1,7
1,1
1,1
1,4
1,1
1,1
1,1017
1,148
1,8
1,1
1,1
1,1018
1,1019
1,372
1,1020
1,1021
1,1
1,1022
16,8
16,293
16,1023
16,1024
16,1025
16,9
16,1021
16,1026
16,428
16,12
16,1027
16,1021
16,1028
16,1029
16,169
16,170
16,1030
16,1025
16,480
16,165
16,1031
16,1032
16,1033
16,1034
16,169
16,76
16,175
16,1035
16,169
16,169
16,1036
16,1037
16,1038
16,1039
4,1040
4,1041
4,1042
4,1043
4,1044
4,1044
4,1045
4,1046
4,226
4,1047
4,1048
4,1049
4,1050
4,1051
1,198
1,24
15,1052
15,1053
15,1054
15,1055
15,272
15,381
15,37
15,190
15,204
15,202
15,1056
15,469
15,1057
15,1058
15,38
15,1059
15,191
15,37
15,20
15,108
15,641
15,1060
15,1061
15,1055
15,38
15,382
15,1062
15,191
15,656
15,486
15,1063
15,1064
15,105
15,13
15,1065
15,1066
12,22
12,1067
12,1068
12,269
12,1069
12,1070
12,1071
12,1072
12,1073
12,1074
10,1075
10,615
10,1076
10,1077
10,1078
13,7
13,7
13,38
13,1079
13,7
13,1080
13,7
13,38
13,334
13,381
13,38
13,330
6,7
6,1081
6,37
6,469
6,397
6,771
6,105
6,1082
6,1083
6,115
6,279
6,294
6,775
6,1084
6,38
6,1085
6,1086
6,365
6,490
6,334
6,103
6,28
6,1087
6,13
6,334
6,1088
6,1089
6,38
6,334
8,1090
8,7
8,48
8,48
8,48
8,1091
8,487
8,1092
8,1093
8,51
8,53
8,48
8,48
8,1094
8,1095
8,1096
8,44
8,1097
8,1098
8,913
8,20
8,7
8,24
8,1099
8,1100
8,164
8,24
8,256
8,1101
8,1102
8,1103
8,1104
8,522
8,522
8,256
8,8
8,1105
8,165
8,1106
8,423
8,1107
8,1101
2,1108
2,44
2,143
2,816
2,1109
2,1110
2,461
2,1111
2,1112
2,1113
2,1063
2,1114
2,365
8,164
8,12
8,1115
8,1116
8,1117
8,261
8,1116
8,169
8,1118
8,1119
8,299
8,1120
8,1121
8,1122
8,927
8,1123
8,1124
8,1125
8,20
8,169
8,1126
8,299
8,169
8,76
8,829
8,428
12,334
12,587
12,103
12,334
12,365
12,308
12,203
6,1127
6,299
6,1128
6,829
6,8
6,820
6,1129
6,6
6,1129
6,1130
6,47
6,1131
6,47
6,6
6,8
6,20
6,169
6,1129
6,12
13,1132
13,326
13,182
13,1133
13,1132
13,1134
13,1135
13,1136
13,1137
13,459
13,116
13,13
13,38
13,1138
13,1139
6,1006
6,1140
6,105
6,13
6,365
6,6
6,6
6,1141
6,1142
6,365
6,1007
6,1143
6,47
6,1144
6,365
6,365
6,1145
6,1145
6,199
6,109
6,12
6,383
6,724
6,1146
6,111
6,6
6,7
6,199
6,2
6,1136
6,1147
6,28
6,1148
6,132
6,1149
1,1150
1,66
1,66
1,1151
1,1152
1,1153
1,37
1,1154
1,148
12,1155
12,1156
12,1157
12,1158
7,22
7,1159
7,115
7,288
7,1160
7,266
7,7
7,105
7,1161
7,1162
7,175
7,199
7,37
7,1163
7,1164
7,105
7,1165
7,1166
7,1167
7,1168
7,1169
7,51
7,1164
7,1170
7,1171
7,37
7,1167
7,37
7,169
7,1172
7,1170
7,396
7,1173
7,1174
7,1170
7,1175
7,1176
7,629
7,1177
7,1178
7,24
7,24
7,1179
7,28
7,190
7,1180
7,656
7,105
7,279
7,116
7,24
7,1181
7,1020
7,105
7,1182
7,1183
7,22
7,7
7,1184
7,199
7,279
7,22
7,116
7,38
7,63
7,1069
7,1185
7,24
7,199
7,199
7,365
7,365
7,108
7,1186
7,714
7,38
7,24
7,334
4,1187
4,289
4,1188
4,1189
4,165
4,165
4,165
4,76
4,1104
4,1190
4,1191
4,1192
4,13
4,1193
4,289
4,480
4,1194
4,13
4,916
4,365
4,1195
4,1104
4,165
4,1196
4,165
4,922
4,913
4,1197
4,1198
4,334
4,1199
4,51
4,1200
4,1201
4,1202
4,165
4,165
4,1104
4,165
4,522
4,175
4,1203
4,14
4,1203
4,165
4,169
4,132
4,1204
4,6
4,1205
4,1206
4,175
4,522
4,1207
4,175
4,1208
4,1113
4,1209
4,51
4,76
4,1210
8,512
8,1211
8,24
8,428
8,1212
8,8
8,1212
8,256
8,24
8,256
8,179
5,132
5,1213
5,480
5,295
5,1214
5,5
5,20
5,419
5,5
5,298
5,411
5,312
5,20
5,1215
5,303
5,1216
5,20
5,20
5,1217
5,20
5,20
5,24
5,302
5,1218
5,186
5,304
5,1219
5,184
5,298
5,1220
5,1221
5,1222
5,1223
8,24
8,24
8,24
8,24
8,24
8,24
1,203
1,24
1,143
1,105
1,1224
1,258
1,258
1,1
1,258
1,258
1,67
1,24
1,1225
1,1226
1,70
1,70
1,70
1,1227
1,177
1,207
1,24
1,24
7,1228
7,1229
7,1229
14,279
14,830
14,279
14,14
14,14
14,105
14,2
14,6
14,1230
14,1231
14,12
14,1232
14,2
14,12
5,1233
5,1234
5,184
5,83
5,1235
5,1236
5,1237
5,1238
5,298
5,5
5,20
5,147
5,302
5,1236
5,1236
5,5
5,86
5,83
5,24
5,480
8,24
8,24
8,179
8,1239
8,24
8,1240
8,43
8,1241
8,1242
8,24
8,1243
8,24
8,24
8,1244
6,1245
6,7
6,1246
6,1247
6,279
6,294
6,709
6,203
6,22
6,1248
2,1249
2,80
2,1250
2,20
2,1251
2,1252
2,20
2,1253
2,20
2,121
2,1253
2,1254
2,1164
2,392
2,113
2,1255
2,1256
2,1257
2,179
2,132
2,1258
2,1259
2,24
2,1012
2,1260
2,1261
2,1262
2,24
2,1263
2,24
2,1264
11,20
11,1265
11,1266
11,1267
11,1268
11,1269
11,175
11,1270
11,1271
11,1272
11,1199
11,1273
11,1274
11,1272
11,1275
11,1276
11,165
11,1277
11,1278
11,1279
11,20
14,820
14,121
14,24
14,1280
14,1281
14,132
14,8
14,1282
7,365
7,1283
7,587
7,469
7,334
7,587
7,1284
7,38
7,38
7,12
7,7
7,1285
7,1286
7,1287
7,22
7,258
7,2
7,22
7,164
7,365
7,326
7,1288
7,1289
7,71
7,1290
7,1291
7,38
7,258
7,24
7,47
7,38
7,260
7,1289
7,1292
7,1293
7,7
15,1294
15,1295
15,1296
15,1297
15,1298
15,198
15,1299
15,61
15,1300
15,1301
15,1302
15,1303
15,1304
15,46
15,1305
15,1306
15,1307
15,716
15,1308
15,1309
15,1310
15,1311
7,1312
7,199
7,199
7,103
7,279
7,334
7,199
7,26
1,355
1,258
1,258
1,24
1,1313
1,66
1,1314
1,24
1,205
1,1
1,24
1,259
7,83
7,304
7,83
7,6
7,86
7,83
7,961
7,181
7,1315
7,1193
7,1316
7,1157
7,1317
7,1318
7,298
7,83
7,131
7,1319
7,298
7,20
7,47
7,7
7,24
7,1320
7,1321
7,411
7,1115
7,131
7,175
7,1322
7,175
7,480
7,749
7,304
7,304
7,1323
7,1324
7,38
7,1325
7,93
7,480
7,481
7,1326
7,1327
7,1216
7,1328
7,132
7,1329
7,1330
7,24
7,7
7,6
7,7
7,14
7,411
7,411
7,131
7,1331
7,1332
7,7
7,295
7,38
7,6
7,109
7,6
7,6
7,1333
7,1334
7,22
7,1254
7,199
7,132
7,1335
7,593
7,7
7,293
7,1336
7,20
7,447
7,1216
7,199
7,412
7,916
7,1337
7,132
7,131
7,412
7,1232
7,486
7,6
7,175
7,86
7,592
7,67
7,1338
7,131
7,1339
7,132
7,411
7,411
7,1116
7,83
7,175
7,184
7,5
7,15
7,1335
7,1340
7,304
7,86
7,1341
7,916
7,175
9,24
9,1104
9,169
9,24
9,24
9,24
9,1342
9,24
9,1343
9,24
9,169
9,1344
9,20
9,175
9,24
9,24
9,1345
9,24
9,175
9,20
9,7
9,1346
9,175
9,24
9,1347
9,165
9,1348
9,24
9,1116
9,24
9,1349
9,1350
9,1345
9,24
9,1351
9,1351
9,24
9,24
10,1352
10,1353
10,1353
10,1352
10,1354
10,993
10,1355
10,1353
10,1356
10,1356
10,1357
10,1358
10,1359
10,1360
10,1361
10,1362
10,615
10,1363
10,965
10,1364
10,1365
10,1365
10,28
10,81
10,1366
10,1367
10,182
10,182
10,1368
10,164
10,1369
10,1370
10,1371
10,958
10,190
10,1372
10,1236
10,1373
10,1374
10,1375
10,28
10,1376
10,965
10,202
10,1377
10,965
10,994
10,958
10,965
10,1378
10,1379
10,975
10,994
10,1380
10,1352
10,1381
10,1382
10,1352
10,1383
10,1384
10,105
10,1352
10,1385
10,81
10,1378
10,478
10,1386
10,199
10,1387
10,1388
10,1389
10,965
10,1390
10,1391
10,1392
10,191
10,1393
10,81
10,81
10,1394
10,81
10,1355
10,975
10,1395
10,1352
10,1396
10,478
10,71
10,1353
10,994
10,1397
17,1398
17,361
17,1399
17,6
17,1400
17,7
17,197
17,199
17,1
17,1
17,1
17,47
17,115
17,469
17,38
17,71
17,2
17,1400
17,1157
17,47
17,1400
17,308
17,1401
17,190
17,37
17,15
17,17
17,1402
17,24
17,1403
17,1404
17,1405
17,355
17,71
17,6
17,38
10,1406
10,1407
10,1407
10,587
10,587
10,1408
10,1409
10,1410
10,1411
10,1412
10,1413
10,199
10,1414
10,1415
10,432
10,955
10,1416
10,754
10,164
10,992
10,587
10,1417
10,1418
10,1419
10,1387
10,1406
10,1420
10,1421
10,587
10,1422
1,71
1,64
1,1423
1,37
1,258
1,325
1,1
1,1424
1,1425
1,205
1,1
1,205
1,1426
1,319
1,207
1,1
1,355
1,24
1,1427
1,24
1,190
1,1428
1,326
1,1
1,1429
1,1430
1,1
1,1
1,319
1,24
1,205
1,177
1,1
1,23
1,1431
1,1432
1,71
1,190
1,190
1,1433
1,1434
1,64
1,872
1,64
1,1435
1,64
1,23
1,1436
1,207
1,1137
1,1437
1,148
1,258
1,1438
1,1439
1,1440
1,1441
1,486
1,1
1,258
1,64
1,148
1,1442
1,1443
1,1444
1,1445
1,190
1,258
1,1443
1,1443
1,1446
1,1
1,1447
1,64
1,1443
1,148
1,148
1,308
1,1448
1,1449
1,1446
1,1450
1,115
1,64
14,7
14,1451
14,279
14,1452
14,74
14,592
14,148
14,1313
14,148
14,1313
2,164
2,1453
2,60
2,14
2,13
2,16
2,14
2,12
2,1216
2,37
2,481
2,13
2,1454
2,1455
2,164
6,714
6,51
6,1456
6,1457
6,1458
6,1459
6,1460
6,1461
6,1462
6,1463
6,1464
6,461
6,1465
6,1466
6,6
6,365
6,113
6,1007
6,365
6,44
6,582
6,365
6,14
6,50
6,775
6,115
6,1467
6,38
6,199
6,1468
6,295
6,8
6,6
6,256
6,1469
6,1470
6,1471
6,78
6,38
6,1472
6,44
6,1473
6,480
6,44
6,1474
7,1475
7,1476
7,1477
7,775
7,38
7,116
7,7
7,1478
7,1479
7,1479
7,1479
7,38
7,1480
7,202
14,182
14,24
14,1258
14,24
14,1481
14,1482
14,24
14,24
14,24
6,7
6,1483
6,334
6,104
6,612
6,1484
6,190
6,199
6,1485
6,365
10,1486
10,1487
10,1488
10,288
10,1489
10,1490
10,1491
10,1492
10,1493
10,1162
10,190
10,1494
10,108
10,1495
10,1496
10,587
10,1497
10,1498
10,1499
10,587
10,1500
10,1501
10,1502
10,1503
10,1162
10,1504
10,1505
10,1506
10,1507
10,1508
10,105
10,1462
10,656
10,1509
10,1510
10,1511
10,1512
10,1513
10,1514
10,1515
10,191
10,191
10,1504
10,872
10,1516
10,461
10,1517
10,1518
10,1519
10,1520
10,1521
10,115
10,1522
10,115
10,1523
10,1524
10,735
10,1525
10,191
10,1526
10,1527
10,1528
10,1529
10,872
10,1530
10,308
10,1504
10,1504
10,1531
10,1532
10,1533
10,108
10,288
10,164
10,656
10,191
10,1060
10,1534
10,108
10,1535
10,1536
10,1537
10,1538
10,1539
10,1540
10,1537
10,1541
10,1542
10,1543
10,1544
10,1545
10,1546
10,164
10,1547
10,1548
10,461
10,1549
10,1550
10,1551
10,1552
10,196
10,1553
10,1554
10,1555
10,197
10,190
10,1058
10,1371
10,1515
10,191
10,1556
10,1540
10,595
10,1557
10,381
10,1558
10,1559
10,1560
10,67
10,1561
7,1562
7,132
7,1563
7,1564
7,132
7,133
7,83
7,83
7,295
7,7
7,1157
7,1565
7,13
7,24
7,83
7,71
7,1566
7,38
7,740
7,6
7,109
7,2
7,1254
7,476
7,302
7,1567
7,131
7,1568
7,1569
7,1339
7,83
7,476
6,1570
6,1571
6,24
6,1572
6,253
6,1573
6,47
6,7
6,469
6,743
6,109
6,117
6,279
6,1574
6,1575
6,6
6,1576
6,354
6,1577
6,15
6,745
6,746
6,253
6,1031
6,1578
7,1579
7,7
7,1580
7,1581
7,38
7,38
7,1582
7,28
7,1
2,1583
2,1584
2,51
2,145
2,1585
